timestamp,value,label
8134,2,0
8135,1,0
8136,9,0
8137,10,0
8138,3,0
8139,4,0
8140,1,0
8141,10,0
8142,2,0
8143,9,0
8144,14,0
8145,9,0
8146,5,0
8147,5,0
8148,0,0
8149,1,0
8150,12,0
8151,12,0
8152,3,0
8153,3,0
8154,8,0
8155,7,0
8156,8,0
8157,2,0
8158,5,0
8159,11,0
8160,14,0
8161,9,0
8162,5,0
8163,9,0
8164,9,0
8165,12,0
8166,7,0
8167,8,0
8168,13,0
8169,9,0
8170,9,0
8171,18,0
8172,10,0
8173,12,0
8174,7,0
8175,6,0
8176,12,0
8177,5,0
8178,5,0
8179,10,0
8180,15,0
8181,14,0
8182,15,0
8183,13,0
8184,6,0
8185,5,0
8186,6,0
8187,8,0
8188,6,0
8189,8,0
8190,8,0
8191,7,0
8192,8,0
8193,6,0
8194,11,0
8195,7,0
8196,6,0
8197,19,0
8198,19,0
8199,21,0
8200,16,0
8201,17,0
8202,20,0
8203,20,0
8204,16,0
8205,21,0
8206,32,0
8207,33,0
8208,48,0
8209,56,0
8210,41,0
8211,39,0
8212,36,0
8213,20,0
8214,26,0
8215,41,0
8216,41,0
8217,34,0
8218,24,0
8219,29,0
8220,23,0
8221,40,0
8222,33,0
8223,32,0
8224,42,0
8225,28,0
8226,12,0
8227,16,0
8228,18,0
8229,23,0
8230,18,0
8231,11,0
8232,20,0
8233,11,0
8234,12,0
8235,36,0
8236,22,0
8237,15,0
8238,16,0
8239,19,0
8240,30,0
8241,26,0
8242,24,0
8243,22,0
8244,31,0
8245,36,0
8246,17,0
8247,29,0
8248,40,0
8249,49,0
8250,45,0
8251,30,0
8252,6,0
8253,34,0
8254,29,0
8255,47,0
8256,20,0
8257,9,0
8258,17,0
8259,44,0
8260,19,0
8261,27,0
8262,8,0
8263,15,0
8264,50,0
8265,21,0
8266,12,0
8267,23,0
8268,11,0
8269,9,0
8270,15,0
8271,6,0
8272,18,0
8273,26,0
8274,16,0
8275,5,0
8276,15,0
8277,21,0
8278,27,0
8279,20,0
8280,19,0
8281,43,0
8282,85,0
8283,55,0
8284,9,0
8285,10,0
8286,17,0
8287,50,0
8288,92,0
8289,21,0
8290,20,0
8291,12,0
8292,18,0
8293,21,0
8294,37,0
8295,20,0
8296,13,0
8297,10,0
8298,14,0
8299,6,0
8300,11,0
8301,14,0
8302,14,0
8303,23,0
8304,11,0
8305,13,0
8306,8,0
8307,8,0
8308,4,0
8309,30,0
8310,18,0
8311,8,0
8312,12,0
8313,19,0
8314,4,0
8315,11,0
8316,10,0
8317,11,0
8318,30,0
8319,10,0
8320,7,0
8321,11,0
8322,24,0
8323,13,0
8324,19,0
8325,25,0
8326,13,0
8327,10,0
8328,10,0
8329,10,0
8330,16,0
8331,5,0
8332,13,0
8333,11,0
8334,2,0
8335,17,0
8336,19,0
8337,6,0
8338,14,0
8339,10,0
8340,23,0
8341,8,0
8342,10,0
8343,9,0
8344,23,0
8345,8,0
8346,72,0
8347,115,0
8348,197,0
8349,101,0
8350,27,0
8351,21,0
8352,19,0
8353,18,0
8354,24,0
8355,38,0
8356,34,0
8357,37,0
8358,31,0
8359,29,0
8360,7,0
8361,17,0
8362,152,0
8363,40,0
8364,30,0
8365,32,0
8366,32,0
8367,16,0
8368,15,0
8369,16,0
8370,17,0
8371,17,0
8372,16,0
8373,17,0
8374,17,0
8375,5,0
8376,13,0
8377,25,0
8378,15,0
8379,49,0
8380,23,0
8381,16,0
8382,29,0
8383,10,0
8384,21,0
8385,13,0
8386,9,0
8387,8,0
8388,8,0
8389,17,0
8390,22,0
8391,16,0
8392,12,0
8393,12,0
8394,10,0
8395,12,0
8396,6,0
8397,16,0
8398,12,0
8399,12,0
8400,12,0
8401,8,0
8402,13,0
8403,31,0
8404,13,0
8405,17,0
8406,6,0
8407,10,0
8408,12,0
8409,13,0
8410,7,0
8411,9,0
8412,8,0
8413,6,0
8414,4,0
8415,11,0
8416,10,0
8417,12,0
8418,6,0
8419,8,0
8420,11,0
8421,15,0
8422,15,0
8423,19,0
8424,39,0
8425,16,0
8426,7,0
8427,5,0
8428,4,0
8429,7,0
8430,4,0
8431,3,0
8432,4,0
8433,6,0
8434,4,0
8435,2,0
8436,5,0
8437,4,0
8438,7,0
8439,3,0
8440,4,0
8441,3,0
8442,4,0
8443,11,0
8444,7,0
8445,6,0
8446,7,0
8447,6,0
8448,3,0
8449,3,0
8450,3,0
8451,8,0
8452,1,0
8453,4,0
8454,4,0
8455,4,0
8456,1,0
8457,4,0
8458,6,0
8459,3,0
8460,4,0
8461,4,0
8462,2,0
8463,6,0
8464,5,0
8465,11,0
8466,5,0
8467,4,0
8468,6,0
8469,6,0
8470,10,0
8471,5,0
8472,8,0
8473,12,0
8474,8,0
8475,8,0
8476,10,0
8477,6,0
8478,11,0
8479,3,0
8480,2,0
8481,7,0
8482,4,0
8483,4,0
8484,6,0
8485,8,0
8486,33,0
8487,17,0
8488,17,0
8489,6,0
8490,18,0
8491,19,0
8492,51,0
8493,20,0
8494,22,0
8495,8,0
8496,18,0
8497,13,0
8498,10,0
8499,0,0
8500,13,0
8501,12,0
8502,5,0
8503,13,0
8504,9,0
8505,3,0
8506,6,0
8507,4,0
8508,4,0
8509,8,0
8510,5,0
8511,2,0
8512,6,0
8513,10,0
8514,10,0
8515,13,0
8516,4,0
8517,7,0
8518,6,0
8519,7,0
8520,9,0
8521,5,0
8522,4,0
8523,5,0
8524,11,0
8525,6,0
8526,7,0
8527,5,0
8528,2,0
8529,3,0
8530,1,0
8531,5,0
8532,4,0
8533,4,0
8534,8,0
8535,7,0
8536,8,0
8537,22,0
8538,7,0
8539,4,0
8540,6,0
8541,7,0
8542,5,0
8543,7,0
8544,12,0
8545,15,0
8546,4,0
8547,11,0
8548,9,0
8549,7,0
8550,10,0
8551,11,0
8552,5,0
8553,10,0
8554,18,0
8555,9,0
8556,7,0
8557,11,0
8558,18,0
8559,6,0
8560,7,0
8561,12,0
8562,7,0
8563,6,0
8564,8,0
8565,10,0
8566,11,0
8567,5,0
8568,6,0
8569,16,0
8570,18,0
8571,22,0
8572,29,0
8573,17,0
8574,9,0
8575,12,0
8576,9,0
8577,14,0
8578,8,0
8579,17,0
8580,6,0
8581,6,0
8582,11,0
8583,27,0
8584,19,0
8585,43,0
8586,35,0
8587,36,0
8588,29,0
8589,31,0
8590,32,0
8591,28,0
8592,31,0
8593,28,0
8594,27,0
8595,32,0
8596,14,0
8597,10,0
8598,8,0
8599,11,0
8600,19,0
8601,24,0
8602,9,0
8603,9,0
8604,9,0
8605,8,0
8606,14,0
8607,12,0
8608,18,0
8609,14,0
8610,19,0
8611,15,0
8612,8,0
8613,19,0
8614,13,0
8615,7,0
8616,10,0
8617,4,0
8618,10,0
8619,4,0
8620,6,0
8621,15,0
8622,64,0
8623,11,0
8624,15,0
8625,19,0
8626,27,0
8627,23,0
8628,22,0
8629,16,0
8630,14,0
8631,37,0
8632,65,0
8633,60,0
8634,13,0
8635,14,0
8636,11,0
8637,20,0
8638,16,0
8639,15,0
8640,7,0
8641,11,0
8642,7,0
8643,12,0
8644,19,0
8645,11,0
8646,7,0
8647,21,0
8648,16,0
8649,17,0
8650,21,0
8651,20,0
8652,19,0
8653,24,0
8654,22,0
8655,10,0
8656,16,0
8657,7,0
8658,9,0
8659,15,0
8660,9,0
8661,9,0
8662,12,0
8663,10,0
8664,10,0
8665,15,0
8666,12,0
8667,8,0
8668,9,0
8669,7,0
8670,5,0
8671,9,0
8672,7,0
8673,8,0
8674,3,0
8675,6,0
8676,2,0
8677,4,0
8678,6,0
8679,7,0
8680,4,0
8681,6,0
8682,6,0
8683,7,0
8684,8,0
8685,12,0
8686,7,0
8687,8,0
8688,4,0
8689,2,0
8690,1,0
8691,4,0
8692,4,0
8693,9,0
8694,5,0
8695,4,0
8696,3,0
8697,3,0
8698,5,0
8699,2,0
8700,5,0
8701,3,0
8702,3,0
8703,4,0
8704,4,0
8705,3,0
8706,2,0
8707,18,0
8708,17,0
8709,5,0
8710,3,0
8711,4,0
8712,5,0
8713,2,0
8714,7,0
8715,4,0
8716,5,0
8717,6,0
8718,8,0
8719,4,0
8720,3,0
8721,6,0
8722,4,0
8723,6,0
8724,5,0
8725,5,0
8726,3,0
8727,4,0
8728,5,0
8729,11,0
8730,8,0
8731,0,0
8732,2,0
8733,12,0
8734,5,0
8735,5,0
8736,12,0
8737,18,0
8738,9,0
8739,1,0
8740,16,0
8741,3,0
8742,5,0
8743,2,0
8744,6,0
8745,1,0
8746,3,0
8747,4,0
8748,4,0
8749,5,0
8750,0,0
8751,5,0
8752,1,0
8753,2,0
8754,6,0
8755,0,0
8756,11,0
8757,4,0
8758,1,0
8759,3,0
8760,4,0
8761,2,0
8762,8,0
8763,8,0
8764,6,0
8765,4,0
8766,9,0
8767,21,0
8768,6,0
8769,1,0
8770,14,0
8771,8,0
8772,5,0
8773,1,0
8774,5,0
8775,10,0
8776,7,0
8777,4,0
8778,4,0
8779,13,0
8780,26,0
8781,20,0
8782,11,0
8783,9,0
8784,9,0
8785,4,0
8786,12,0
8787,4,0
8788,48,0
8789,1,0
8790,5,0
8791,4,0
8792,2,0
8793,3,0
8794,2,0
8795,3,0
8796,8,0
8797,3,0
8798,10,0
8799,3,0
8800,10,0
8801,3,0
8802,8,0
8803,6,0
8804,3,0
8805,8,0
8806,8,0
8807,4,0
8808,0,0
8809,8,0
8810,15,0
8811,10,0
8812,6,0
8813,5,0
8814,2,0
8815,5,0
8816,1,0
8817,5,0
8818,9,0
8819,6,0
8820,4,0
8821,3,0
8822,5,0
8823,8,0
8824,6,0
8825,5,0
8826,2,0
8827,3,0
8828,1,0
8829,6,0
8830,5,0
8831,5,0
8832,2,0
8833,5,0
8834,7,0
8835,7,0
8836,7,0
8837,8,0
8838,3,0
8839,7,0
8840,5,0
8841,5,0
8842,2,0
8843,8,0
8844,6,0
8845,3,0
8846,8,0
8847,6,0
8848,10,0
8849,3,0
8850,4,0
8851,9,0
8852,6,0
8853,5,0
8854,5,0
8855,2,0
8856,4,0
8857,3,0
8858,5,0
8859,7,0
8860,5,0
8861,4,0
8862,5,0
8863,6,0
8864,5,0
8865,2,0
8866,10,0
8867,6,0
8868,15,0
8869,14,0
8870,11,0
8871,4,0
8872,2,0
8873,4,0
8874,6,0
8875,3,0
8876,3,0
8877,6,0
8878,17,0
8879,26,0
8880,20,0
8881,10,0
8882,8,0
8883,13,0
8884,7,0
8885,16,0
8886,41,0
8887,35,0
8888,18,0
8889,17,0
8890,16,0
8891,24,0
8892,13,0
8893,10,0
8894,8,0
8895,15,0
8896,28,0
8897,20,0
8898,14,0
8899,15,0
8900,5,0
8901,11,0
8902,14,0
8903,6,0
8904,11,0
8905,12,0
8906,15,0
8907,24,0
8908,14,0
8909,10,0
8910,12,0
8911,16,0
8912,10,0
8913,6,0
8914,10,0
8915,4,0
8916,11,0
8917,5,0
8918,13,0
8919,8,0
8920,8,0
8921,11,0
8922,8,0
8923,3,0
8924,7,0
8925,5,0
8926,6,0
8927,16,0
8928,16,0
8929,3,0
8930,8,0
8931,11,0
8932,10,0
8933,6,0
8934,4,0
8935,16,0
8936,15,0
8937,8,0
8938,5,0
8939,23,0
8940,13,0
8941,11,0
8942,20,0
8943,5,0
8944,7,0
8945,18,0
8946,3,0
8947,3,0
8948,1,0
8949,3,0
8950,9,0
8951,5,0
8952,3,0
8953,1,0
8954,6,0
8955,2,0
8956,0,0
8957,13,0
8958,4,0
8959,3,0
8960,1,0
8961,4,0
8962,5,0
8963,3,0
8964,2,0
8965,2,0
8966,3,0
8967,2,0
8968,1,0
8969,2,0
8970,2,0
8971,3,0
8972,0,0
8973,0,0
8974,3,0
8975,64,0
8976,85,0
8977,3,0
8978,1,0
8979,2,0
8980,5,0
8981,0,0
8982,1,0
8983,2,0
8984,2,0
8985,2,0
8986,6,0
8987,0,0
8988,4,0
8989,8,0
8990,3,0
8991,7,0
8992,3,0
8993,4,0
8994,3,0
8995,2,0
8996,3,0
8997,3,0
8998,1,0
8999,1,0
9000,2,0
9001,3,0
9002,4,0
9003,1,0
9004,4,0
9005,4,0
9006,0,0
9007,0,0
9008,2,0
9009,1,0
9010,2,0
9011,3,0
9012,3,0
9013,1,0
9014,5,0
9015,12,0
9016,3,0
9017,1,0
9018,0,0
9019,1,0
9020,2,0
9021,3,0
9022,0,0
9023,5,0
9024,1,0
9025,3,0
9026,3,0
9027,1,0
9028,5,0
9029,4,0
9030,3,0
9031,7,0
9032,2,0
9033,4,0
9034,7,0
9035,4,0
9036,2,0
9037,5,0
9038,1,0
9039,1,0
9040,2,0
9041,4,0
9042,3,0
9043,3,0
9044,1,0
9045,8,0
9046,4,0
9047,13,0
9048,14,0
9049,2,0
9050,2,0
9051,16,0
9052,5,0
9053,12,0
9054,8,0
9055,1,0
9056,4,0
9057,8,0
9058,5,0
9059,4,0
9060,4,0
9061,4,0
9062,3,0
9063,2,0
9064,5,0
9065,2,0
9066,5,0
9067,5,0
9068,3,0
9069,11,0
9070,10,0
9071,4,0
9072,4,0
9073,7,0
9074,4,0
9075,2,0
9076,6,0
9077,8,0
9078,3,0
9079,4,0
9080,4,0
9081,3,0
9082,6,0
9083,5,0
9084,8,0
9085,11,0
9086,12,0
9087,5,0
9088,1,0
9089,4,0
9090,5,0
9091,8,0
9092,16,0
9093,2,0
9094,12,0
9095,7,0
9096,4,0
9097,7,0
9098,5,0
9099,4,0
9100,4,0
9101,1,0
9102,8,0
9103,1,0
9104,2,0
9105,5,0
9106,6,0
9107,1,0
9108,10,0
9109,10,0
9110,11,0
9111,9,0
9112,18,0
9113,10,0
9114,6,0
9115,9,0
9116,10,0
9117,20,0
9118,10,0
9119,10,0
9120,8,0
9121,9,0
9122,8,0
9123,14,0
9124,14,0
9125,26,0
9126,7,0
9127,3,0
9128,9,0
9129,12,0
9130,11,0
9131,17,0
9132,9,0
9133,12,0
9134,17,0
9135,7,0
9136,8,0
9137,7,0
9138,13,0
9139,6,0
9140,8,0
9141,6,0
9142,7,0
9143,4,0
9144,6,0
9145,10,0
9146,15,0
9147,22,0
9148,7,0
9149,9,0
9150,9,0
9151,6,0
9152,7,0
9153,11,0
9154,13,0
9155,8,0
9156,11,0
9157,3,0
9158,3,0
9159,54,0
9160,23,0
9161,14,0
9162,10,0
9163,9,0
9164,3,0
9165,3,0
9166,7,0
9167,12,0
9168,17,0
9169,68,0
9170,14,0
9171,18,0
9172,18,0
9173,17,0
9174,10,0
9175,20,0
9176,11,0
9177,4,0
9178,6,0
9179,10,0
9180,15,0
9181,15,0
9182,12,0
9183,13,0
9184,5,0
9185,5,0
9186,5,0
9187,10,0
9188,5,0
9189,6,0
9190,26,0
9191,8,0
9192,19,0
9193,10,0
9194,5,0
9195,11,0
9196,4,0
9197,7,0
9198,27,0
9199,11,0
9200,27,0
9201,19,0
9202,10,0
9203,4,0
9204,4,0
9205,6,0
9206,7,0
9207,8,0
9208,8,0
9209,8,0
9210,37,0
9211,25,0
9212,10,0
9213,12,0
9214,18,0
9215,22,0
9216,31,0
9217,13,0
9218,4,0
9219,20,0
9220,39,0
9221,10,0
9222,15,0
9223,10,0
9224,5,0
9225,5,0
9226,7,0
9227,10,0
9228,4,0
9229,6,0
9230,4,0
9231,4,0
9232,11,0
9233,27,0
9234,10,0
9235,12,0
9236,10,0
9237,7,0
9238,3,0
9239,4,0
9240,5,0
9241,10,0
9242,3,0
9243,8,0
9244,5,0
9245,2,0
9246,3,0
9247,1,0
9248,4,0
9249,5,0
9250,4,0
9251,3,0
9252,4,0
9253,2,0
9254,8,0
9255,9,0
9256,7,0
9257,4,0
9258,4,0
9259,6,0
9260,4,0
9261,3,0
9262,4,0
9263,25,0
9264,19,0
9265,9,0
9266,5,0
9267,11,0
9268,3,0
9269,5,0
9270,7,0
9271,3,0
9272,3,0
9273,5,0
9274,3,0
9275,4,0
9276,5,0
9277,8,0
9278,4,0
9279,4,0
9280,1,0
9281,2,0
9282,5,0
9283,2,0
9284,11,0
9285,1,0
9286,9,0
9287,3,0
9288,1,0
9289,2,0
9290,4,0
9291,0,0
9292,2,0
9293,2,0
9294,4,0
9295,3,0
9296,0,0
9297,2,0
9298,0,0
9299,1,0
9300,6,0
9301,2,0
9302,2,0
9303,2,0
9304,2,0
9305,6,0
9306,6,0
9307,3,0
9308,3,0
9309,6,0
9310,4,0
9311,2,0
9312,8,0
9313,6,0
9314,3,0
9315,3,0
9316,3,0
9317,5,0
9318,3,0
9319,8,0
9320,4,0
9321,4,0
9322,9,0
9323,4,0
9324,5,0
9325,2,0
9326,6,0
9327,5,0
9328,4,0
9329,1,0
9330,5,0
9331,7,0
9332,7,0
9333,6,0
9334,8,0
9335,6,0
9336,7,0
9337,3,0
9338,3,0
9339,6,0
9340,9,0
9341,2,0
9342,4,0
9343,3,0
9344,4,0
9345,5,0
9346,3,0
9347,15,0
9348,10,0
9349,6,0
9350,9,0
9351,11,0
9352,11,0
9353,10,0
9354,14,0
9355,12,0
9356,11,0
9357,7,0
9358,25,0
9359,8,0
9360,9,0
9361,5,0
9362,14,0
9363,3,0
9364,2,0
9365,1,0
9366,0,0
9367,4,0
9368,16,0
9369,7,0
9370,10,0
9371,2,0
9372,5,0
9373,5,0
9374,4,0
9375,6,0
9376,6,0
9377,5,0
9378,6,0
9379,3,0
9380,4,0
9381,7,0
9382,1,0
9383,2,0
9384,16,0
9385,12,0
9386,8,0
9387,19,0
9388,15,0
9389,16,0
9390,6,0
9391,9,0
9392,7,0
9393,5,0
9394,13,0
9395,6,0
9396,9,0
9397,24,0
9398,12,0
9399,12,0
9400,20,0
9401,20,0
9402,13,0
9403,15,0
9404,23,0
9405,31,0
9406,16,0
9407,14,0
9408,23,0
9409,12,0
9410,19,0
9411,14,0
9412,13,0
9413,5,0
9414,22,0
9415,20,0
9416,17,0
9417,20,0
9418,14,0
9419,27,0
9420,31,0
9421,20,0
9422,17,0
9423,16,0
9424,8,0
9425,15,0
9426,16,0
9427,12,0
9428,20,0
9429,19,0
9430,17,0
9431,19,0
9432,7,0
9433,10,0
9434,12,0
9435,9,0
9436,16,0
9437,7,0
9438,9,0
9439,19,0
9440,34,0
9441,16,0
9442,25,0
9443,17,0
9444,16,0
9445,20,0
9446,13,0
9447,137,0
9448,165,0
9449,30,0
9450,66,0
9451,66,0
9452,179,0
9453,137,0
9454,33,0
9455,147,0
9456,150,0
9457,95,0
9458,354,0
9459,223,0
9460,19,0
9461,7,0
9462,12,0
9463,14,0
9464,11,0
9465,11,0
9466,6,0
9467,18,0
9468,8,0
9469,13,0
9470,6,0
9471,8,0
9472,11,0
9473,12,0
9474,10,0
9475,18,0
9476,13,0
9477,11,0
9478,11,0
9479,11,0
9480,12,0
9481,10,0
9482,15,0
9483,11,0
9484,6,0
9485,7,0
9486,4,0
9487,3,0
9488,7,0
9489,8,0
9490,4,0
9491,17,0
9492,7,0
9493,12,0
9494,12,0
9495,6,0
9496,20,0
9497,8,0
9498,17,0
9499,3,0
9500,14,0
9501,12,0
9502,15,0
9503,8,0
9504,3,0
9505,6,0
9506,60,0
9507,16,0
9508,13,0
9509,6,0
9510,10,0
9511,9,0
9512,6,0
9513,8,0
9514,4,0
9515,5,0
9516,10,0
9517,8,0
9518,10,0
9519,11,0
9520,17,0
9521,5,0
9522,8,0
9523,8,0
9524,2,0
9525,8,0
9526,7,0
9527,7,0
9528,8,0
9529,9,0
9530,3,0
9531,7,0
9532,8,0
9533,5,0
9534,6,0
9535,11,0
9536,6,0
9537,6,0
9538,3,0
9539,9,0
9540,12,0
9541,6,0
9542,4,0
9543,76,0
9544,127,0
9545,66,0
9546,25,0
9547,60,0
9548,33,0
9549,13,0
9550,5,0
9551,3,0
9552,20,0
9553,4,0
9554,4,0
9555,28,0
9556,158,0
9557,50,0
9558,20,0
9559,6,0
9560,8,0
9561,3,0
9562,2,0
9563,4,0
9564,6,0
9565,13,0
9566,6,0
9567,13,0
9568,7,0
9569,1,0
9570,9,0
9571,2,0
9572,8,0
9573,7,0
9574,6,0
9575,4,0
9576,4,0
9577,14,0
9578,4,0
9579,10,0
9580,6,0
9581,7,0
9582,3,0
9583,8,0
9584,3,0
9585,7,0
9586,7,0
9587,5,0
9588,9,0
9589,10,0
9590,5,0
9591,2,0
9592,9,0
9593,4,0
9594,12,0
9595,9,0
9596,11,0
9597,7,0
9598,16,0
9599,15,0
9600,2,0
9601,12,0
9602,19,0
9603,8,0
9604,7,0
9605,16,0
9606,1,0
9607,2,0
9608,11,0
9609,10,0
9610,5,0
9611,18,0
9612,9,0
9613,24,0
9614,18,0
9615,15,0
9616,24,0
9617,19,0
9618,86,0
9619,8,0
9620,60,0
9621,30,0
9622,22,0
9623,19,0
9624,27,0
9625,6,0
9626,18,0
9627,19,0
9628,13,0
9629,15,0
9630,8,0
9631,3,0
9632,12,0
9633,12,0
9634,8,0
9635,11,0
9636,2,0
9637,23,0
9638,13,0
9639,3,0
9640,23,0
9641,4,0
9642,10,0
9643,14,0
9644,15,0
9645,5,0
9646,17,0
9647,13,0
9648,1,0
9649,13,0
9650,11,0
9651,6,0
9652,9,0
9653,15,0
9654,7,0
9655,15,0
9656,15,0
9657,1,0
9658,16,0
9659,19,0
9660,4,0
9661,17,0
9662,27,0
9663,6,0
9664,16,0
9665,27,0
9666,7,0
9667,15,0
9668,9,0
9669,12,0
9670,15,0
9671,16,0
9672,13,0
9673,6,0
9674,7,0
9675,24,0
9676,5,0
9677,7,0
9678,26,0
9679,9,0
9680,9,0
9681,30,0
9682,10,0
9683,1,0
9684,12,0
9685,16,0
9686,5,0
9687,12,0
9688,16,0
9689,4,0
9690,6,0
9691,11,0
9692,7,0
9693,10,0
9694,15,0
9695,5,0
9696,4,0
9697,10,0
9698,5,0
9699,10,0
9700,14,0
9701,3,0
9702,8,0
9703,12,0
9704,13,0
9705,14,0
9706,13,0
9707,7,0
9708,13,0
9709,5,0
9710,13,0
9711,10,0
9712,6,0
9713,14,0
9714,6,0
9715,5,0
9716,11,0
9717,8,0
9718,9,0
9719,14,0
9720,7,0
9721,6,0
9722,8,0
9723,17,0
9724,9,0
9725,15,0
9726,19,0
9727,19,0
9728,51,0
9729,39,0
9730,25,0
9731,23,0
9732,14,0
9733,15,0
9734,31,0
9735,28,0
9736,17,0
9737,24,0
9738,18,0
9739,21,0
9740,23,0
9741,14,0
9742,33,0
9743,23,0
9744,9,0
9745,11,0
9746,22,0
9747,25,0
9748,25,0
9749,9,0
9750,17,0
9751,15,0
9752,18,0
9753,16,0
9754,13,0
9755,10,0
9756,13,0
9757,23,0
9758,11,0
9759,14,0
9760,18,0
9761,12,0
9762,8,0
9763,14,0
9764,10,0
9765,10,0
9766,27,0
9767,10,0
9768,10,0
9769,9,0
9770,12,0
9771,11,0
9772,5,0
9773,15,0
9774,5,0
9775,4,0
9776,39,0
9777,27,0
9778,14,0
9779,18,0
9780,8,0
9781,15,0
9782,8,0
9783,15,0
9784,15,0
9785,9,0
9786,9,0
9787,16,0
9788,5,0
9789,10,0
9790,3,0
9791,31,0
9792,13,0
9793,7,0
9794,6,0
9795,6,0
9796,5,0
9797,6,0
9798,6,0
9799,8,0
9800,1,0
9801,3,0
9802,8,0
9803,9,0
9804,8,0
9805,3,0
9806,3,0
9807,5,0
9808,387,0
9809,4,0
9810,12,0
9811,13,0
9812,6,0
9813,16,0
9814,13,0
9815,2,0
9816,8,0
9817,8,0
9818,11,0
9819,52,0
9820,21,0
9821,18,0
9822,10,0
9823,7,0
9824,14,0
9825,8,0
9826,6,0
9827,19,0
9828,3,0
9829,1,0
9830,20,0
9831,7,0
9832,3,0
9833,13,0
9834,9,0
9835,5,0
9836,6,0
9837,7,0
9838,8,0
9839,7,0
9840,11,0
9841,7,0
9842,6,0
9843,14,0
9844,7,0
9845,8,0
9846,9,0
9847,4,0
9848,6,0
9849,2,0
9850,11,0
9851,12,0
9852,13,0
9853,7,0
9854,13,0
9855,3,0
9856,11,0
9857,4,0
9858,12,0
9859,12,0
9860,5,0
9861,15,0
9862,9,0
9863,8,0
9864,9,0
9865,7,0
9866,7,0
9867,5,0
9868,6,0
9869,5,0
9870,5,0
9871,4,0
9872,22,0
9873,3,0
9874,4,0
9875,12,0
9876,3,0
9877,6,0
9878,11,0
9879,6,0
9880,4,0
9881,8,0
9882,4,0
9883,2,0
9884,4,0
9885,4,0
9886,5,0
9887,12,0
9888,13,0
9889,4,0
9890,8,0
9891,15,0
9892,7,0
9893,9,0
9894,15,0
9895,14,0
9896,12,0
9897,15,0
9898,16,0
9899,10,0
9900,26,0
9901,13,0
9902,11,0
9903,13,0
9904,18,0
9905,8,0
9906,11,0
9907,14,0
9908,6,0
9909,11,0
9910,16,0
9911,2,0
9912,6,0
9913,9,0
9914,5,0
9915,6,0
9916,15,0
9917,7,0
9918,4,0
9919,13,0
9920,12,0
9921,1,0
9922,5,0
9923,18,0
9924,7,0
9925,11,0
9926,14,0
9927,6,0
9928,9,0
9929,12,0
9930,6,0
9931,7,0
9932,12,0
9933,6,0
9934,6,0
9935,9,0
9936,9,0
9937,15,0
9938,16,0
9939,9,0
9940,2,0
9941,11,0
9942,12,0
9943,3,0
9944,4,0
9945,12,0
9946,4,0
9947,12,0
9948,14,0
9949,4,0
9950,8,0
9951,11,0
9952,4,0
9953,6,0
9954,13,0
9955,6,0
9956,11,0
9957,7,0
9958,8,0
9959,2,0
9960,9,0
9961,11,0
9962,4,0
9963,7,0
9964,6,0
9965,6,0
9966,116,0
9967,19,0
9968,15,0
9969,14,0
9970,20,0
9971,17,0
9972,18,0
9973,27,0
9974,25,0
9975,20,0
9976,38,0
9977,26,0
9978,12,0
9979,23,0
9980,24,0
9981,30,0
9982,22,0
9983,31,0
9984,9,0
9985,17,0
9986,24,0
9987,6,0
9988,8,0
9989,15,0
9990,1,0
9991,1,0
9992,14,0
9993,15,0
9994,6,0
9995,7,0
9996,18,0
9997,11,0
9998,16,0
9999,18,0
10000,5,0
10001,9,0
10002,14,0
10003,13,0
10004,5,0
10005,20,0
10006,9,0
10007,3,0
10008,10,0
10009,6,0
10010,5,0
10011,5,0
10012,14,0
10013,4,0
10014,11,0
10015,19,0
10016,10,0
10017,8,0
10018,8,0
10019,10,0
10020,9,0
10021,18,0
10022,17,0
10023,29,0
10024,16,0
10025,6,0
10026,12,0
10027,33,0
10028,19,0
10029,10,0
10030,5,0
10031,30,0
10032,6,0
10033,20,0
10034,24,0
10035,6,0
10036,4,0
10037,11,0
10038,10,0
10039,9,0
10040,18,0
10041,7,0
10042,23,0
10043,23,0
10044,24,0
10045,30,0
10046,124,0
10047,83,0
10048,6,0
10049,73,0
10050,26,0
10051,14,0
10052,18,0
10053,29,0
10054,7,0
10055,19,0
10056,19,0
10057,12,0
10058,64,0
10059,69,0
10060,10,0
10061,8,0
10062,13,0
10063,17,0
10064,12,0
10065,32,0
10066,6,0
10067,11,0
10068,13,0
10069,28,0
10070,10,0
10071,8,0
10072,14,0
10073,5,0
10074,8,0
10075,12,0
10076,4,0
10077,6,0
10078,9,0
10079,10,0
10080,11,0
10081,10,0
10082,12,0
10083,10,0
10084,11,0
10085,14,0
10086,11,0
10087,10,0
10088,15,0
10089,4,0
10090,10,0
10091,9,0
10092,3,0
10093,12,0
10094,12,0
10095,8,0
10096,2,0
10097,7,0
10098,3,0
10099,6,0
10100,6,0
10101,6,0
10102,5,0
10103,2,0
10104,6,0
10105,9,0
10106,11,0
10107,13,0
10108,9,0
10109,6,0
10110,10,0
10111,2,0
10112,6,0
10113,13,0
10114,7,0
10115,7,0
10116,8,0
10117,9,0
10118,9,0
10119,11,0
10120,8,0
10121,2,0
10122,3,0
10123,6,0
10124,2,0
10125,5,0
10126,4,0
10127,4,0
10128,3,0
10129,7,0
10130,3,0
10131,4,0
