timestamp,value,label
8134,14,0
8135,12,0
8136,4,0
8137,19,0
8138,16,0
8139,49,0
8140,1,0
8141,13,0
8142,46,0
8143,9,0
8144,9,0
8145,14,0
8146,5,0
8147,10,0
8148,8,0
8149,8,0
8150,8,0
8151,10,0
8152,7,0
8153,9,0
8154,4,0
8155,10,0
8156,9,0
8157,5,0
8158,8,0
8159,22,0
8160,12,0
8161,14,0
8162,13,0
8163,12,0
8164,4,0
8165,6,0
8166,9,0
8167,6,0
8168,5,0
8169,5,0
8170,17,0
8171,7,0
8172,16,0
8173,7,0
8174,5,0
8175,7,0
8176,10,0
8177,2,0
8178,8,0
8179,57,0
8180,5,0
8181,6,0
8182,13,0
8183,8,0
8184,11,0
8185,5,0
8186,11,0
8187,14,0
8188,7,0
8189,6,0
8190,11,0
8191,11,0
8192,13,0
8193,16,0
8194,6,0
8195,17,0
8196,12,0
8197,14,0
8198,7,0
8199,13,0
8200,16,0
8201,7,0
8202,11,0
8203,10,0
8204,12,0
8205,16,0
8206,8,0
8207,9,0
8208,6,0
8209,16,0
8210,12,0
8211,15,0
8212,11,0
8213,14,0
8214,8,0
8215,12,0
8216,3,0
8217,7,0
8218,15,0
8219,11,0
8220,9,0
8221,8,0
8222,17,0
8223,45,0
8224,14,0
8225,10,0
8226,18,0
8227,10,0
8228,6,0
8229,12,0
8230,49,0
8231,14,0
8232,18,0
8233,13,0
8234,11,0
8235,25,0
8236,18,0
8237,17,0
8238,14,0
8239,10,0
8240,21,0
8241,19,0
8242,12,0
8243,13,0
8244,18,0
8245,12,0
8246,13,0
8247,23,0
8248,20,0
8249,18,0
8250,24,0
8251,21,0
8252,25,0
8253,19,0
8254,20,0
8255,17,0
8256,17,0
8257,18,0
8258,26,0
8259,24,0
8260,17,0
8261,15,0
8262,18,0
8263,24,0
8264,63,0
8265,21,0
8266,16,0
8267,64,0
8268,19,0
8269,25,0
8270,28,0
8271,26,0
8272,18,0
8273,18,0
8274,10,0
8275,29,0
8276,24,0
8277,26,0
8278,13,0
8279,29,0
8280,35,0
8281,29,0
8282,23,0
8283,32,0
8284,33,0
8285,26,0
8286,28,0
8287,28,0
8288,49,0
8289,25,0
8290,18,0
8291,26,0
8292,25,0
8293,34,0
8294,60,0
8295,26,0
8296,31,0
8297,36,0
8298,24,0
8299,20,0
8300,35,0
8301,19,0
8302,22,0
8303,13,0
8304,17,0
8305,21,0
8306,18,0
8307,21,0
8308,16,0
8309,12,0
8310,14,0
8311,53,0
8312,12,0
8313,12,0
8314,18,0
8315,17,0
8316,20,0
8317,11,0
8318,15,0
8319,33,0
8320,16,0
8321,12,0
8322,29,0
8323,21,0
8324,21,0
8325,25,0
8326,27,0
8327,18,0
8328,23,0
8329,17,0
8330,56,0
8331,22,0
8332,19,0
8333,19,0
8334,18,0
8335,31,0
8336,35,0
8337,20,0
8338,10,0
8339,18,0
8340,16,0
8341,19,0
8342,22,0
8343,31,0
8344,23,0
8345,13,0
8346,11,0
8347,17,0
8348,22,0
8349,18,0
8350,17,0
8351,9,0
8352,10,0
8353,40,0
8354,17,0
8355,55,0
8356,12,0
8357,47,0
8358,21,0
8359,25,0
8360,11,0
8361,21,0
8362,27,0
8363,12,0
8364,6,0
8365,26,0
8366,7,0
8367,13,0
8368,8,0
8369,32,0
8370,15,0
8371,13,0
8372,18,0
8373,15,0
8374,14,0
8375,11,0
8376,11,0
8377,17,0
8378,6,0
8379,25,0
8380,27,0
8381,12,0
8382,13,0
8383,25,0
8384,14,0
8385,13,0
8386,7,0
8387,13,0
8388,14,0
8389,15,0
8390,7,0
8391,10,0
8392,21,0
8393,11,0
8394,25,0
8395,33,0
8396,8,0
8397,9,0
8398,5,0
8399,11,0
8400,7,0
8401,12,0
8402,3,0
8403,16,0
8404,10,0
8405,3,0
8406,17,0
8407,14,0
8408,14,0
8409,11,0
8410,6,0
8411,16,0
8412,10,0
8413,12,0
8414,16,0
8415,25,0
8416,10,0
8417,15,0
8418,12,0
8419,18,0
8420,18,0
8421,8,0
8422,11,0
8423,14,0
8424,10,0
8425,20,0
8426,14,0
8427,12,0
8428,17,0
8429,7,0
8430,7,0
8431,48,0
8432,11,0
8433,73,0
8434,115,0
8435,110,0
8436,105,0
8437,36,0
8438,86,0
8439,86,0
8440,109,0
8441,76,0
8442,77,0
8443,80,0
8444,64,0
8445,115,0
8446,152,0
8447,174,0
8448,154,0
8449,199,0
8450,123,0
8451,204,0
8452,88,0
8453,27,0
8454,8,0
8455,5,0
8456,11,0
8457,12,0
8458,18,0
8459,13,0
8460,3,0
8461,6,0
8462,10,0
8463,20,0
8464,14,0
8465,18,0
8466,15,0
8467,13,0
8468,16,0
8469,4,0
8470,43,0
8471,9,0
8472,6,0
8473,8,0
8474,4,0
8475,6,0
8476,5,0
8477,18,0
8478,10,0
8479,2,0
8480,5,0
8481,5,0
8482,11,0
8483,12,0
8484,7,0
8485,8,0
8486,12,0
8487,18,0
8488,10,0
8489,14,0
8490,8,0
8491,10,0
8492,11,0
8493,12,0
8494,46,0
8495,8,0
8496,6,0
8497,6,0
8498,13,0
8499,13,0
8500,7,0
8501,8,0
8502,8,0
8503,7,0
8504,8,0
8505,8,0
8506,14,0
8507,5,0
8508,9,0
8509,6,0
8510,49,0
8511,12,0
8512,8,0
8513,15,0
8514,14,0
8515,2,0
8516,11,0
8517,8,0
8518,7,0
8519,7,0
8520,5,0
8521,3,0
8522,14,0
8523,52,0
8524,6,0
8525,9,0
8526,15,0
8527,12,0
8528,17,0
8529,8,0
8530,19,0
8531,19,0
8532,21,0
8533,8,0
8534,19,0
8535,14,0
8536,11,0
8537,8,0
8538,32,0
8539,14,0
8540,7,0
8541,24,0
8542,12,0
8543,5,0
8544,20,0
8545,15,0
8546,12,0
8547,20,0
8548,19,0
8549,8,0
8550,5,0
8551,12,0
8552,15,0
8553,18,0
8554,53,0
8555,6,0
8556,17,0
8557,16,0
8558,43,0
8559,16,0
8560,15,0
8561,24,0
8562,23,0
8563,14,0
8564,19,0
8565,13,0
8566,8,0
8567,14,0
8568,20,0
8569,11,0
8570,25,0
8571,27,0
8572,18,0
8573,23,0
8574,32,0
8575,20,0
8576,17,0
8577,15,0
8578,8,0
8579,12,0
8580,12,0
8581,11,0
8582,11,0
8583,18,0
8584,46,0
8585,11,0
8586,10,0
8587,20,0
8588,9,0
8589,15,0
8590,10,0
8591,10,0
8592,29,0
8593,21,0
8594,15,0
8595,11,0
8596,22,0
8597,51,0
8598,12,0
8599,11,0
8600,5,0
8601,6,0
8602,7,0
8603,6,0
8604,6,0
8605,15,0
8606,6,0
8607,16,0
8608,12,0
8609,12,0
8610,4,0
8611,13,0
8612,7,0
8613,47,0
8614,11,0
8615,12,0
8616,12,0
8617,15,0
8618,12,0
8619,22,0
8620,7,0
8621,5,0
8622,8,0
8623,5,0
8624,8,0
8625,7,0
8626,35,0
8627,3,0
8628,16,0
8629,7,0
8630,15,0
8631,24,0
8632,18,0
8633,15,0
8634,28,0
8635,11,0
8636,13,0
8637,3,0
8638,8,0
8639,45,0
8640,14,0
8641,4,0
8642,10,0
8643,8,0
8644,8,0
8645,9,0
8646,10,0
8647,5,0
8648,6,0
8649,14,0
8650,17,0
8651,27,0
8652,16,0
8653,19,0
8654,15,0
8655,13,0
8656,17,0
8657,8,0
8658,6,0
8659,13,0
8660,20,0
8661,10,0
8662,8,0
8663,7,0
8664,13,0
8665,20,0
8666,22,0
8667,18,0
8668,13,0
8669,49,0
8670,10,0
8671,9,0
8672,9,0
8673,6,0
8674,13,0
8675,14,0
8676,43,0
8677,11,0
8678,5,0
8679,24,0
8680,14,0
8681,7,0
8682,15,0
8683,4,0
8684,8,0
8685,9,0
8686,8,0
8687,6,0
8688,12,0
8689,6,0
8690,12,0
8691,10,0
8692,9,0
8693,8,0
8694,20,0
8695,2,0
8696,5,0
8697,11,0
8698,4,0
8699,8,0
8700,7,0
8701,8,0
8702,2,0
8703,6,0
8704,4,0
8705,12,0
8706,16,0
8707,8,0
8708,8,0
8709,3,0
8710,7,0
8711,5,0
8712,5,0
8713,4,0
8714,9,0
8715,37,0
8716,10,0
8717,13,0
8718,7,0
8719,1,0
8720,7,0
8721,44,0
8722,5,0
8723,3,0
8724,11,0
8725,4,0
8726,3,0
8727,5,0
8728,7,0
8729,9,0
8730,3,0
8731,7,0
8732,5,0
8733,15,0
8734,6,0
8735,3,0
8736,1,0
8737,7,0
8738,5,0
8739,10,0
8740,5,0
8741,2,0
8742,8,0
8743,4,0
8744,3,0
8745,4,0
8746,9,0
8747,3,0
8748,12,0
8749,42,0
8750,3,0
8751,4,0
8752,9,0
8753,9,0
8754,8,0
8755,2,0
8756,5,0
8757,13,0
8758,11,0
8759,5,0
8760,4,0
8761,1,0
8762,6,0
8763,7,0
8764,6,0
8765,5,0
8766,4,0
8767,8,0
8768,8,0
8769,5,0
8770,4,0
8771,1,0
8772,3,0
8773,9,0
8774,5,0
8775,4,0
8776,8,0
8777,53,0
8778,6,0
8779,11,0
8780,6,0
8781,4,0
8782,6,0
8783,0,0
8784,4,0
8785,4,0
8786,6,0
8787,4,0
8788,1,0
8789,3,0
8790,8,0
8791,5,0
8792,6,0
8793,43,0
8794,5,0
8795,2,0
8796,5,0
8797,11,0
8798,6,0
8799,9,0
8800,9,0
8801,3,0
8802,4,0
8803,4,0
8804,3,0
8805,6,0
8806,0,0
8807,43,0
8808,7,0
8809,15,0
8810,10,0
8811,10,0
8812,2,0
8813,21,0
8814,2,0
8815,5,0
8816,7,0
8817,5,0
8818,7,0
8819,17,0
8820,10,0
8821,16,0
8822,7,0
8823,7,0
8824,8,0
8825,7,0
8826,7,0
8827,11,0
8828,0,0
8829,5,0
8830,6,0
8831,2,0
8832,6,0
8833,7,0
8834,11,0
8835,24,0
8836,45,0
8837,59,0
8838,16,0
8839,18,0
8840,13,0
8841,11,0
8842,5,0
8843,14,0
8844,8,0
8845,8,0
8846,8,0
8847,23,0
8848,10,0
8849,10,0
8850,12,0
8851,11,0
8852,14,0
8853,16,0
8854,9,0
8855,8,0
8856,14,0
8857,15,0
8858,10,0
8859,13,0
8860,17,0
8861,10,0
8862,15,0
8863,11,0
8864,12,0
8865,21,0
8866,10,0
8867,39,0
8868,26,0
8869,19,0
8870,14,0
8871,15,0
8872,15,0
8873,17,0
8874,12,0
8875,13,0
8876,16,0
8877,11,0
8878,15,0
8879,45,0
8880,16,0
8881,14,0
8882,17,0
8883,30,0
8884,21,0
8885,11,0
8886,7,0
8887,11,0
8888,15,0
8889,16,0
8890,15,0
8891,10,0
8892,17,0
8893,11,0
8894,6,0
8895,14,0
8896,15,0
8897,9,0
8898,11,0
8899,7,0
8900,59,0
8901,12,0
8902,8,0
8903,11,0
8904,12,0
8905,18,0
8906,10,0
8907,12,0
8908,29,0
8909,10,0
8910,12,0
8911,15,0
8912,11,0
8913,12,0
8914,19,0
8915,11,0
8916,16,0
8917,12,0
8918,8,0
8919,15,0
8920,11,0
8921,18,0
8922,5,0
8923,13,0
8924,14,0
8925,8,0
8926,8,0
8927,13,0
8928,8,0
8929,42,0
8930,5,0
8931,15,0
8932,7,0
8933,10,0
8934,9,0
8935,18,0
8936,12,0
8937,20,0
8938,12,0
8939,13,0
8940,24,0
8941,15,0
8942,10,0
8943,10,0
8944,12,0
8945,13,0
8946,5,0
8947,6,0
8948,11,0
8949,17,0
8950,9,0
8951,12,0
8952,27,0
8953,12,0
8954,23,0
8955,9,0
8956,8,0
8957,52,0
8958,25,0
8959,10,0
8960,18,0
8961,45,0
8962,8,0
8963,7,0
8964,13,0
8965,19,0
8966,12,0
8967,7,0
8968,7,0
8969,15,0
8970,9,0
8971,15,0
8972,22,0
8973,12,0
8974,9,0
8975,8,0
8976,5,0
8977,11,0
8978,3,0
8979,10,0
8980,8,0
8981,3,0
8982,9,0
8983,6,0
8984,6,0
8985,15,0
8986,50,0
8987,10,0
8988,14,0
8989,11,0
8990,17,0
8991,9,0
8992,11,0
8993,4,0
8994,13,0
8995,4,0
8996,10,0
8997,6,0
8998,13,0
8999,51,0
9000,8,0
9001,10,0
9002,10,0
9003,6,0
9004,3,0
9005,7,0
9006,6,0
9007,4,0
9008,6,0
9009,6,0
9010,9,0
9011,11,0
9012,47,0
9013,11,0
9014,12,0
9015,17,0
9016,18,0
9017,11,0
9018,8,0
9019,6,0
9020,98,0
9021,4,0
9022,4,0
9023,10,0
9024,7,0
9025,14,0
9026,4,0
9027,16,0
9028,4,0
9029,8,0
9030,12,0
9031,2,0
9032,14,0
9033,12,0
9034,13,0
9035,23,0
9036,3,0
9037,15,0
9038,7,0
9039,17,0
9040,53,0
9041,18,0
9042,5,0
9043,9,0
9044,2,0
9045,11,0
9046,8,0
9047,8,0
9048,16,0
9049,22,0
9050,8,0
9051,12,0
9052,9,0
9053,8,0
9054,12,0
9055,9,0
9056,4,0
9057,6,0
9058,12,0
9059,6,0
9060,8,0
9061,12,0
9062,8,0
9063,13,0
9064,3,0
9065,9,0
9066,11,0
9067,11,0
9068,9,0
9069,14,0
9070,10,0
9071,7,0
9072,54,0
9073,13,0
9074,8,0
9075,15,0
9076,10,0
9077,10,0
9078,15,0
9079,15,0
9080,13,0
9081,14,0
9082,8,0
9083,44,0
9084,9,0
9085,13,0
9086,7,0
9087,10,0
9088,7,0
9089,4,0
9090,8,0
9091,12,0
9092,5,0
9093,14,0
9094,13,0
9095,10,0
9096,7,0
9097,17,0
9098,2,0
9099,15,0
9100,19,0
9101,9,0
9102,7,0
9103,12,0
9104,8,0
9105,51,0
9106,10,0
9107,12,0
9108,14,0
9109,13,0
9110,25,0
9111,26,0
9112,22,0
9113,12,0
9114,22,0
9115,11,0
9116,11,0
9117,12,0
9118,11,0
9119,13,0
9120,15,0
9121,15,0
9122,27,0
9123,15,0
9124,13,0
9125,23,0
9126,12,0
9127,47,0
9128,15,0
9129,18,0
9130,15,0
9131,23,0
9132,21,0
9133,22,0
9134,25,0
9135,23,0
9136,10,0
9137,6,0
9138,21,0
9139,69,0
9140,20,0
9141,23,0
9142,32,0
9143,29,0
9144,12,0
9145,19,0
9146,15,0
9147,36,0
9148,24,0
9149,34,0
9150,19,0
9151,24,0
9152,31,0
9153,33,0
9154,15,0
9155,17,0
9156,25,0
9157,27,0
9158,31,0
9159,34,0
9160,22,0
9161,16,0
9162,18,0
9163,30,0
9164,28,0
9165,27,0
9166,28,0
9167,30,0
9168,17,0
9169,19,0
9170,18,0
9171,22,0
9172,41,0
9173,35,0
9174,43,0
9175,27,0
9176,19,0
9177,19,0
9178,12,0
9179,19,0
9180,20,0
9181,58,0
9182,24,0
9183,27,0
9184,38,0
9185,26,0
9186,22,0
9187,28,0
9188,15,0
9189,39,0
9190,43,0
9191,19,0
9192,22,0
9193,23,0
9194,26,0
9195,27,0
9196,27,0
9197,26,0
9198,33,0
9199,20,0
9200,12,0
9201,20,0
9202,20,0
9203,19,0
9204,9,0
9205,12,0
9206,18,0
9207,29,0
9208,14,0
9209,14,0
9210,19,0
9211,8,0
9212,12,0
9213,18,0
9214,53,0
9215,21,0
9216,21,0
9217,15,0
9218,12,0
9219,23,0
9220,15,0
9221,15,0
9222,38,0
9223,30,0
9224,14,0
9225,20,0
9226,26,0
9227,10,0
9228,19,0
9229,15,0
9230,10,0
9231,19,0
9232,11,0
9233,51,0
9234,50,0
9235,34,0
9236,32,0
9237,21,0
9238,20,0
9239,15,0
9240,17,0
9241,17,0
9242,15,0
9243,34,0
9244,25,0
9245,15,0
9246,21,0
9247,17,0
9248,23,0
9249,14,0
9250,18,0
9251,18,0
9252,10,0
9253,9,0
9254,16,0
9255,56,0
9256,12,0
9257,18,0
9258,14,0
9259,13,0
9260,7,0
9261,48,0
9262,8,0
9263,20,0
9264,11,0
9265,16,0
9266,11,0
9267,16,0
9268,11,0
9269,17,0
9270,9,0
9271,13,0
9272,13,0
9273,12,0
9274,20,0
9275,11,0
9276,11,0
9277,11,0
9278,12,0
9279,14,0
9280,21,0
9281,7,0
9282,12,0
9283,10,0
9284,8,0
9285,6,0
9286,14,0
9287,12,0
9288,5,0
9289,43,0
9290,16,0
9291,10,0
9292,10,0
9293,15,0
9294,12,0
9295,12,0
9296,59,0
9297,9,0
9298,10,0
9299,10,0
9300,15,0
9301,24,0
9302,4,0
9303,9,0
9304,15,0
9305,9,0
9306,8,0
9307,10,0
9308,8,0
9309,10,0
9310,14,0
9311,10,0
9312,8,0
9313,9,0
9314,14,0
9315,28,0
9316,15,0
9317,15,0
9318,46,0
9319,14,0
9320,13,0
9321,14,0
9322,8,0
9323,15,0
9324,6,0
9325,19,0
9326,8,0
9327,23,0
9328,17,0
9329,25,0
9330,7,0
9331,11,0
9332,18,0
9333,21,0
9334,11,0
9335,12,0
9336,13,0
9337,15,0
9338,43,0
9339,9,0
9340,13,0
9341,11,0
9342,3,0
9343,20,0
9344,11,0
9345,13,0
9346,14,0
9347,7,0
9348,9,0
9349,43,0
9350,7,0
9351,25,0
9352,17,0
9353,18,0
9354,8,0
9355,9,0
9356,13,0
9357,12,0
9358,12,0
9359,16,0
9360,19,0
9361,15,0
9362,18,0
9363,26,0
9364,13,0
9365,18,0
9366,28,0
9367,9,0
9368,22,0
9369,6,0
9370,9,0
9371,33,0
9372,12,0
9373,13,0
9374,26,0
9375,26,1
9376,23,1
9377,18,1
9378,23,1
9379,12,1
9380,45,1
9381,37,1
9382,26,1
9383,12,1
9384,16,1
9385,31,1
9386,17,1
9387,19,1
9388,39,1
9389,34,1
9390,24,1
9391,26,1
9392,16,1
9393,16,1
9394,18,1
9395,25,1
9396,32,1
9397,27,1
9398,20,1
9399,16,1
9400,16,1
9401,23,1
9402,25,1
9403,32,1
9404,26,1
9405,20,1
9406,31,1
9407,23,1
9408,23,1
9409,14,1
9410,17,1
9411,51,1
9412,11,1
9413,21,1
9414,14,1
9415,24,1
9416,24,1
9417,19,1
9418,27,1
9419,27,1
9420,29,1
9421,31,1
9422,37,1
9423,36,1
9424,38,1
9425,34,1
9426,27,1
9427,27,1
9428,37,1
9429,36,1
9430,35,1
9431,40,1
9432,28,1
9433,28,1
9434,37,1
9435,15,1
9436,29,1
9437,35,1
9438,28,1
9439,28,1
9440,35,1
9441,44,1
9442,36,1
9443,50,1
9444,59,1
9445,61,1
9446,72,1
9447,58,1
9448,73,1
9449,88,1
9450,73,1
9451,66,1
9452,64,1
9453,57,1
9454,41,1
9455,32,1
9456,45,1
9457,37,1
9458,42,1
9459,59,1
9460,44,1
9461,39,1
9462,35,1
9463,47,1
9464,35,1
9465,44,1
9466,56,1
9467,43,1
9468,28,1
9469,67,1
9470,29,1
9471,34,1
9472,33,1
9473,24,1
9474,52,1
9475,60,1
9476,53,1
9477,44,1
9478,54,1
9479,35,1
9480,60,1
9481,34,1
9482,48,1
9483,46,1
9484,41,1
9485,34,1
9486,33,1
9487,41,1
9488,40,1
9489,30,1
9490,42,1
9491,37,1
9492,46,1
9493,33,1
9494,39,1
9495,23,1
9496,23,1
9497,38,1
9498,27,1
9499,28,1
9500,31,1
9501,101,1
9502,58,1
9503,53,1
9504,37,1
9505,28,1
9506,41,1
9507,49,1
9508,26,1
9509,33,1
9510,41,1
9511,23,1
9512,42,1
9513,27,1
9514,55,1
9515,39,1
9516,28,1
9517,20,1
9518,28,1
9519,33,1
9520,29,1
9521,25,1
9522,23,1
9523,22,1
9524,29,1
9525,37,1
9526,16,1
9527,23,1
9528,44,1
9529,26,1
9530,30,1
9531,42,1
9532,22,1
9533,31,1
9534,22,1
9535,18,1
9536,32,1
9537,38,1
9538,20,1
9539,21,1
9540,22,1
9541,23,1
9542,17,1
9543,28,1
9544,79,1
9545,93,1
9546,63,1
9547,45,1
9548,52,1
9549,37,1
9550,46,1
9551,31,1
9552,30,1
9553,38,1
9554,30,1
9555,29,1
9556,33,1
9557,25,1
9558,26,1
9559,24,1
9560,30,1
9561,52,1
9562,33,1
9563,22,1
9564,21,1
9565,19,1
9566,21,1
9567,35,1
9568,26,1
9569,20,1
9570,27,1
9571,17,1
9572,34,1
9573,23,1
9574,24,1
9575,15,1
9576,23,1
9577,19,1
9578,24,1
9579,187,1
9580,244,1
9581,179,1
9582,121,1
9583,136,1
9584,112,1
9585,100,1
9586,103,1
9587,98,1
9588,100,1
9589,83,1
9590,77,1
9591,70,1
9592,88,1
9593,67,1
9594,73,1
9595,53,1
9596,60,1
9597,53,1
9598,89,1
9599,71,1
9600,63,1
9601,110,1
9602,215,1
9603,69,1
9604,55,1
9605,63,1
9606,56,1
9607,67,1
9608,73,1
9609,49,1
9610,134,1
9611,206,1
9612,156,1
9613,140,1
9614,105,1
9615,96,1
9616,97,1
9617,91,1
9618,99,1
9619,79,1
9620,72,1
9621,55,1
9622,71,1
9623,60,1
9624,74,1
9625,62,1
9626,88,1
9627,66,1
9628,72,1
9629,62,1
9630,73,1
9631,82,1
9632,70,1
9633,64,1
9634,44,1
9635,62,1
9636,55,1
9637,52,1
9638,72,1
9639,63,1
9640,71,1
9641,47,1
9642,59,1
9643,44,1
9644,41,1
9645,54,1
9646,67,1
9647,59,1
9648,50,1
9649,40,1
9650,49,1
9651,42,1
9652,44,1
9653,73,1
9654,44,1
9655,36,1
9656,61,1
9657,41,1
9658,51,1
9659,40,1
9660,39,1
9661,36,1
9662,48,1
9663,47,1
9664,57,1
9665,48,1
9666,56,1
9667,50,1
9668,31,1
9669,63,1
9670,44,1
9671,49,1
9672,57,1
9673,54,1
9674,52,1
9675,59,1
9676,45,1
9677,41,1
9678,54,1
9679,36,1
9680,50,1
9681,55,1
9682,52,1
9683,53,1
9684,52,1
9685,62,1
9686,48,1
9687,56,1
9688,61,1
9689,58,1
9690,53,1
9691,36,1
9692,42,1
9693,96,1
9694,86,1
9695,68,1
9696,59,1
9697,55,1
9698,43,1
9699,94,1
9700,100,1
9701,62,1
9702,64,1
9703,60,1
9704,77,1
9705,74,1
9706,61,1
9707,65,1
9708,48,1
9709,53,1
9710,59,1
9711,57,1
9712,57,1
9713,58,1
9714,46,1
9715,45,1
9716,45,1
9717,46,1
9718,49,1
9719,42,1
9720,65,1
9721,52,1
9722,47,1
9723,63,1
9724,49,1
9725,58,1
9726,55,1
9727,42,1
9728,68,1
9729,38,1
9730,49,1
9731,41,1
9732,61,1
9733,39,1
9734,41,1
9735,45,1
9736,46,1
9737,38,1
9738,37,1
9739,41,1
9740,39,1
9741,53,1
9742,42,1
9743,53,1
9744,56,1
9745,45,1
9746,45,1
9747,48,1
9748,44,1
9749,30,1
9750,51,1
9751,60,1
9752,35,1
9753,34,1
9754,43,1
9755,45,1
9756,42,1
9757,36,1
9758,31,1
9759,36,1
9760,34,1
9761,30,1
9762,218,1
9763,465,1
9764,174,1
9765,172,1
9766,100,1
9767,103,1
9768,90,1
9769,76,1
9770,98,1
9771,69,1
9772,67,0
9773,68,0
9774,59,0
9775,44,0
9776,40,0
9777,50,0
9778,38,0
9779,47,0
9780,48,0
9781,51,0
9782,46,0
9783,58,0
9784,48,0
9785,238,0
9786,160,0
9787,59,0
9788,40,0
9789,62,0
9790,40,0
9791,31,0
9792,40,0
9793,29,0
9794,41,0
9795,41,0
9796,57,0
9797,35,0
9798,33,0
9799,39,0
9800,23,0
9801,35,0
9802,45,0
9803,30,0
9804,32,0
9805,21,0
9806,22,0
9807,34,0
9808,22,0
9809,22,0
9810,33,0
9811,22,0
9812,34,0
9813,41,0
9814,15,0
9815,16,0
9816,18,0
9817,21,0
9818,19,0
9819,25,0
9820,26,0
9821,18,0
9822,24,0
9823,10,0
9824,22,0
9825,21,0
9826,22,0
9827,15,0
9828,19,0
9829,17,0
9830,22,0
9831,38,0
9832,27,0
9833,14,0
9834,19,0
9835,13,0
9836,24,0
9837,20,0
9838,25,0
9839,20,0
9840,30,0
9841,24,0
9842,14,0
9843,20,0
9844,19,0
9845,15,0
9846,22,0
9847,21,0
9848,18,0
9849,22,0
9850,32,0
9851,19,0
9852,17,0
9853,30,0
9854,23,0
9855,29,0
9856,32,0
9857,26,0
9858,40,0
9859,33,0
9860,19,0
9861,30,0
9862,26,0
9863,23,0
9864,36,0
9865,45,0
9866,29,0
9867,38,0
9868,16,0
9869,16,0
9870,20,0
9871,15,0
9872,13,0
9873,20,0
9874,18,0
9875,16,0
9876,20,0
9877,16,0
9878,20,0
9879,20,0
9880,13,0
9881,20,0
9882,17,0
9883,23,0
9884,13,0
9885,12,0
9886,13,0
9887,11,0
9888,14,0
9889,14,0
9890,16,0
9891,13,0
9892,21,0
9893,20,0
9894,11,0
9895,9,0
9896,15,0
9897,22,0
9898,27,0
9899,9,0
9900,11,0
9901,10,0
9902,12,0
9903,17,0
9904,11,0
9905,16,0
9906,7,0
9907,17,0
9908,23,0
9909,9,0
9910,23,0
9911,10,0
9912,20,0
9913,13,0
9914,13,0
9915,15,0
9916,17,0
9917,11,0
9918,12,0
9919,11,0
9920,18,0
9921,9,0
9922,15,0
9923,17,0
9924,14,0
9925,10,0
9926,26,0
9927,16,0
9928,16,0
9929,16,0
9930,11,0
9931,13,0
9932,26,0
9933,13,0
9934,16,0
9935,19,0
9936,11,0
9937,13,0
9938,8,0
9939,20,0
9940,20,0
9941,13,0
9942,25,0
9943,7,0
9944,6,0
9945,20,0
9946,12,0
9947,7,0
9948,18,0
9949,18,0
9950,15,0
9951,13,0
9952,16,0
9953,8,0
9954,11,0
9955,21,0
9956,15,0
9957,6,0
9958,14,0
9959,16,0
9960,11,0
9961,13,0
9962,15,0
9963,52,0
9964,38,0
9965,17,0
9966,20,0
9967,25,0
9968,33,0
9969,11,0
9970,31,0
9971,31,0
9972,30,0
9973,34,0
9974,24,0
9975,27,0
9976,19,0
9977,26,0
9978,18,0
9979,30,0
9980,24,0
9981,27,0
9982,36,0
9983,22,0
9984,21,0
9985,15,0
9986,25,0
9987,29,0
9988,22,0
9989,23,0
9990,37,0
9991,20,0
9992,25,0
9993,9,0
9994,27,0
9995,35,0
9996,35,0
9997,33,0
9998,31,0
9999,46,0
10000,36,0
10001,33,0
10002,38,0
10003,20,0
10004,27,0
10005,22,0
10006,23,0
10007,33,0
10008,47,0
10009,30,0
10010,17,0
10011,30,0
10012,17,0
10013,24,0
10014,28,0
10015,18,0
10016,27,0
10017,19,0
10018,20,0
10019,15,0
10020,19,0
10021,36,0
10022,42,0
10023,40,0
10024,34,0
10025,25,0
10026,32,0
10027,14,0
10028,23,0
10029,26,0
10030,17,0
10031,19,0
10032,20,0
10033,16,0
10034,18,0
10035,31,0
10036,26,0
10037,20,0
10038,15,0
10039,23,0
10040,22,0
10041,13,0
10042,20,0
10043,19,0
10044,25,0
10045,22,0
10046,21,0
10047,27,0
10048,45,0
10049,79,0
10050,45,0
10051,39,0
10052,28,0
10053,43,0
10054,41,0
10055,26,0
10056,27,0
10057,23,0
10058,22,0
10059,20,0
10060,29,0
10061,17,0
10062,25,0
10063,24,0
10064,50,0
10065,28,0
10066,21,0
10067,28,0
10068,20,0
10069,25,0
10070,28,0
10071,26,0
10072,28,0
10073,13,0
10074,15,0
10075,36,0
10076,29,0
10077,27,0
10078,21,0
10079,28,0
10080,16,0
10081,20,0
10082,16,0
10083,27,0
10084,19,0
10085,17,0
10086,12,0
10087,20,0
10088,16,0
10089,12,0
10090,20,0
10091,12,0
10092,14,0
10093,17,0
10094,14,0
10095,20,0
10096,13,0
10097,15,0
10098,21,0
10099,12,0
10100,21,0
10101,13,0
10102,14,0
10103,17,0
10104,15,0
10105,17,0
10106,18,0
10107,16,0
10108,18,0
10109,22,0
10110,13,0
10111,7,0
10112,11,0
10113,16,0
10114,23,0
10115,11,0
10116,13,0
10117,10,0
10118,15,0
10119,19,0
10120,9,0
10121,14,0
10122,15,0
10123,11,0
10124,12,0
10125,7,0
10126,7,0
10127,12,0
10128,13,0
10129,13,0
10130,15,0
10131,14,0
